Square_Feet,Bedrooms,Age_of_House,Neighborhood,Price
968.0,5.0,47,Suburb,194536.31111339078
,4.0,28,Rural,227052.58976961696
1040.0,2.0,12,West End,141659.3278960488
2274.0,5.0,45,Suburb,441548.28025108494
1108.0,3.0,34,Rural,220349.7041342413
,,5,Rural,366077.52317221405
1906.0,3.0,17,West End,347531.88602123066
884.0,1.0,4,Downtown,431883.8621090771
1613.0,2.0,46,Downtown,278998.3301624906
2153.0,5.0,24,Suburb,205246.02127140877
696.0,2.0,1,West End,144425.00241283714
1592.0,,9,Downtown,21536.435521789943
1629.0,2.0,29,West End,316135.32258789026
1890.0,2.0,49,Downtown,377547.2572488914
881.0,3.0,44,Rural,347168.8105197841
839.0,1.0,4,Downtown,147023.56968271922
,4.0,32,West End,403882.6145111929
1648.0,2.0,0,Rural,230178.39716846475
1625.0,5.0,17,Rural,209309.65058582457
1673.0,2.0,31,Rural,227936.77646968164
1159.0,5.0,46,West End,307840.8922506077
,3.0,48,Suburb,151529.84284829278
1646.0,5.0,10,Suburb,296296.4086280882
1142.0,4.0,20,Suburb,342944.8245383669
,1.0,25,West End,410732.3896243615
1736.0,5.0,24,Rural,317595.6657221244
904.0,,21,Suburb,166037.15018062087
1828.0,1.0,26,West End,314889.02276522235
1012.0,4.0,48,Suburb,193974.172605388
1893.0,2.0,12,Downtown,188205.48436330497
2079.0,5.0,32,Suburb,163729.6396460021
1089.0,1.0,33,Suburb,108874.63201059759
1981.0,3.0,40,Rural,243283.6832064605
1706.0,1.0,34,West End,412888.87430469075
1911.0,3.0,0,Rural,525648.4015427541
2448.0,4.0,20,Rural,242641.48416599058
1377.0,,47,Rural,408610.55267696554
1123.0,1.0,5,Rural,260541.7681763405
,5.0,27,Rural,134926.4280551439
1092.0,4.0,16,Suburb,370094.2261446077
1461.0,1.0,4,Rural,323481.4086795567
1670.0,5.0,30,Rural,481801.96079611155
,1.0,4,West End,146532.1518017244
1913.0,3.0,37,Downtown,579603.2708335277
1506.0,1.0,2,Suburb,459171.7323188156
2226.0,1.0,22,Suburb,298207.6426438146
,1.0,36,Suburb,270136.2208201482
2860.0,,36,Rural,228419.01311313827
1812.0,1.0,9,Rural,310973.26391877927
1071.0,5.0,9,Rural,281606.3844591022
964.0,3.0,18,West End,351379.54135806113
1741.0,3.0,16,Downtown,270563.3338981694
1388.0,1.0,20,Rural,441496.3691496663
1857.0,4.0,13,Downtown,312504.60311664466
1736.0,4.0,8,West End,274318.2972074268
1463.0,5.0,45,Suburb,402428.658177939
1076.0,1.0,0,Rural,137747.63698022478
742.0,3.0,44,Downtown,334098.83522771334
1276.0,4.0,12,Downtown,302557.1336409433
,1.0,3,Rural,158914.9469594217
1607.0,4.0,0,Suburb,129149.67204314924
877.0,4.0,48,Suburb,401034.50029415777
1586.0,3.0,39,Suburb,396279.0690350694
1692.0,2.0,31,West End,317255.8429634359
1058.0,5.0,33,Downtown,471665.77764547244
1576.0,5.0,27,Downtown,344096.8181861269
1529.0,3.0,30,Downtown,424980.53194112156
928.0,4.0,7,West End,342032.4587184521
50000.0,2.0,24,Rural,10000000.0
1430.0,2.0,20,Suburb,260896.59987695082
1823.0,1.0,35,Suburb,270189.47306470346
2261.0,1.0,22,Suburb,517284.22953733057
1382.0,1.0,15,Suburb,456281.35662081104
